Attaching to item-app, item-db
item-db   | 2023-09-11T09:16:11.075+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a2e2ac4cbf1d
item-db   | 2023-09-11T09:16:57.348+0000 I NETWORK  [conn1] received client metadata from 172.30.0.3:39822 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m158.252 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.584 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m19.174 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m46.671 ms - 635[0m
item-app  | [0mGET / [36m304 [0m0.828 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.583 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m2.283 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.832 ms - -[0m
item-app  | [0mPOST /api [32m201 [0m38.357 ms - 67[0m
item-app  | [0mPOST /api [32m201 [0m2.111 ms - 59[0m
item-app  | [0mPOST /api [32m201 [0m1.614 ms - 62[0m
item-app  | [0mPOST /api [32m201 [0m1.461 ms - 53[0m
